-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\281a00208449bdd4a825ecdde0920770\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2a746b48d3365b3800b813c704125118\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\DELL\.gradle\caches\transforms-3\c67f39ccb109c366e9189552a129788a\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c83610a5c15f80ce1fba09685c06bbae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\DELL\.gradle\caches\transforms-3\8f1958a963cf1e0a03373650a29d9b53\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\49c7718d3e5e0b2c7ffdde40e8399884\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6bf22e7603e64f3edbfd18bb46f861e6\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cf98004de404f642c58de8c29ed9882f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\eb5f5a0ca828c09df5a822454a07030a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a3c8fa3470403c98ecb4b1c3a5be34f7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e4853f739ba82d262d2456f7ae0d5ae7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\DELL\.gradle\caches\transforms-3\104b598c6a00a4223d64bbfb590e0064\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\cee50202bca32bc88c723b62aa072506\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\f4c7ce0a0e9fe375f5be0816bb5749ce\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\28f2db52d0dc6aaf9c243462e8b6877e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d76effb7e2ca0cc4cb7775f6438d54ed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8aa2b525bbeefbb0ca458383954c1821\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DELL\.gradle\caches\transforms-3\ca01eabd09e58a7d41a983e86f4fabf3\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\c09017a7093d38e4f5c621192c8f7da3\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\1cf951c51016acb1d59578e940e9c73a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\DELL\.gradle\caches\transforms-3\91703fab567b52203087264c0230fc44\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\1c460bef69ad5cd008bf0a874d82b24d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:2:1-24
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:2:1-24
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
		INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\DELL\.gradle\caches\transforms-3\162101073b84e67282ed5600bf9d9c29\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\DELL\.gradle\caches\transforms-3\162101073b84e67282ed5600bf9d9c29\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\52dc452108fee28ceb93e4c5c99b4a7c\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\52dc452108fee28ceb93e4c5c99b4a7c\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\1db805636f38ce67f143394646e14b58\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\1db805636f38ce67f143394646e14b58\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\DELL\.gradle\caches\transforms-3\5c4b722c9d0f999c6987b666c9d1973c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\DELL\.gradle\caches\transforms-3\5c4b722c9d0f999c6987b666c9d1973c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\8cec63aa9201266a656e876e300ee0e9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\8cec63aa9201266a656e876e300ee0e9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2ce27f882401cbfd7164ba257561261\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2ce27f882401cbfd7164ba257561261\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\03f69a9207e4b9db19e74c66fd292467\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\03f69a9207e4b9db19e74c66fd292467\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\36ace3f578d73d1ac04d778467152ca0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\36ace3f578d73d1ac04d778467152ca0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e2a34b75210e1f0495656a8df5782a96\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e2a34b75210e1f0495656a8df5782a96\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\ba269b50421a41a68ee774455d3e8c1c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\ba269b50421a41a68ee774455d3e8c1c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:7:5-71
MERGED from [:react-native-audio-recorder-player] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:react-native-audio-recorder-player] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-audio-recorder-player] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:9:22-77
application
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_messaging] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] C:\Users\DELL\Desktop\Care-Buddy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-mail] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-mail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-27:19
MERGED from [:react-native-mail] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-mail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-27:19
MERGED from [:react-native-webview] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\DELL\.gradle\caches\transforms-3\0c0271c676a50d09758144020bd40bd8\transformed\jetified-react-android-0.71.3-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\DELL\.gradle\caches\transforms-3\0c0271c676a50d09758144020bd40bd8\transformed\jetified-react-android-0.71.3-debug\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\52dc452108fee28ceb93e4c5c99b4a7c\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\52dc452108fee28ceb93e4c5c99b4a7c\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\7df08912e3409348d50262a02dd2e9d4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\7df08912e3409348d50262a02dd2e9d4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\DELL\.gradle\caches\transforms-3\4748438680eea4183f21d2b727f2f275\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\DELL\.gradle\caches\transforms-3\4748438680eea4183f21d2b727f2f275\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\550f46f18f3c103feee73071357c74c2\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\550f46f18f3c103feee73071357c74c2\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ec07d7ae90d0f26ee0c9092ec37b2dd4\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ec07d7ae90d0f26ee0c9092ec37b2dd4\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e46f12997c30aeb83d6c7c92788e7c24\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e46f12997c30aeb83d6c7c92788e7c24\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\8400d8d925443bb5f8f476e55c3d14c8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\8400d8d925443bb5f8f476e55c3d14c8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\DELL\.gradle\caches\transforms-3\1215cc91feff87c18e23e3d9f8c2e417\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\DELL\.gradle\caches\transforms-3\1215cc91feff87c18e23e3d9f8c2e417\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1adbdacb0d20ddd2d51fa3c58322be00\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1adbdacb0d20ddd2d51fa3c58322be00\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\1db805636f38ce67f143394646e14b58\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\1db805636f38ce67f143394646e14b58\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
